Statistical profiling result from profile.log, (1870 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    374   20.0%  T _posix_spawnattr_init

    217   11.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    213   98.2%    Function: ^compileFunction node:vm:308:25
    212   99.5%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    212  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
    202   95.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
    202  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     10    4.7%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
     10  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      4    1.8%    LazyCompile: ~compileFunction node:vm:308:25
      4  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
      4  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1053:37
      4  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
      4  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33

     44    2.4%  T _voucher_mach_msg_adopt
      6   13.6%    LazyCompile: *compileFunction node:vm:308:25
      6  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      6  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      6  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      6  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2    4.5%    Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/connect-mongo/build/main/lib/MongoStore.js:1:1
      2  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      2  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%    LazyCompile: ~updateRsFromPrimary /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1  100.0%      Function: ^update /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%        Function: ^serverUpdateHandler /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%          Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:481:53
      1  100.0%            Function: ^emit node:events:475:44
      1    2.3%    LazyCompile: ~serializeString /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:19:25
      1  100.0%      LazyCompile: ~serializeInto /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        LazyCompile: ~serializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          LazyCompile: ~serializeInto /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            LazyCompile: ~serialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:110:19
      1    2.3%    LazyCompile: ~serializeBinary /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:462:25
      1  100.0%      Function: ^serializeInto /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        Function: ^serializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          Function: ^serializeInto /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            Function: ^serializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/serializer.js:260:25
      1    2.3%    LazyCompile: ~removeAllListeners node:events:749:32
      1  100.0%      Function: ^Readable.removeAllListeners node:internal/streams/readable:945:49
      1  100.0%        Function: ^_dump node:_http_incoming:367:49
      1  100.0%          Function: ^resOnFinish node:_http_server:791:21
      1  100.0%            Function: ^emit node:events:475:44
      1    2.3%    LazyCompile: ~processIncomingData /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%      LazyCompile: ~_write /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1  100.0%        LazyCompile: ~writeOrBuffer node:internal/streams/writable:366:23
      1  100.0%          LazyCompile: ~_write node:internal/streams/writable:284:16
      1  100.0%            LazyCompile: ~Writable.write node:internal/streams/writable:334:36
      1    2.3%    LazyCompile: ~preamble /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:208:30
      1  100.0%      Function: ^compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: ~compileInput /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          LazyCompile: ~ret /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            LazyCompile: ~ExpressHandlebars._renderTemplate /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    2.3%    LazyCompile: ~passwordDigest /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%      LazyCompile: ~continueScramConversation /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          LazyCompile: ~onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.3%    LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%      Function: ^onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%        Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^processIncomingData /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    2.3%    LazyCompile: ~onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%      Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~processIncomingData /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            Function: ^_write /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    2.3%    LazyCompile: ~get serverSession /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sessions.js:86:22
      1  100.0%      LazyCompile: ~applySession /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sessions.js:657:22
      1  100.0%        LazyCompile: ~command /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/server.js:197:42
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1    2.3%    LazyCompile: ~exports.find /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%      Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    2.3%    LazyCompile: ~exports.createImpl /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:55:22
      1  100.0%      LazyCompile: ~URLImpl /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%        LazyCompile: ~exports.setup /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:49:17
      1  100.0%          LazyCompile: ~URL /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:90:16
      1  100.0%            LazyCompile: ~URLWithoutHost /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/lib/index.js:74:1
      1    2.3%    LazyCompile: ~equals /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/server_description.js:95:11
      1  100.0%      LazyCompile: ~serverUpdateHandler /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%        Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:481:53
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/server.js:61:55
      1    2.3%    LazyCompile: ~end node:_http_outgoing:833:45
      1  100.0%      LazyCompile: ~end /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:250:27
      1  100.0%        LazyCompile: ~send /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/response.js:111:25
      1  100.0%          LazyCompile: ~done /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/response.js:1033:27
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    2.3%    LazyCompile: ~deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%      LazyCompile: ~deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:222:10
      1    2.3%    LazyCompile: ~createFunctionContext /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%      LazyCompile: ~compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: ~compileChildren /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%          LazyCompile: ~compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    2.3%    LazyCompile: ~connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:155:12
      1  100.0%      LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/mongo_client.js:136:49
      1  100.0%        LazyCompile: ~<anonymous> node:internal/util:346:24
      1  100.0%          T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%            LazyCompile: ~fn node:internal/util:345:14
      1    2.3%    LazyCompile: ~_ensureIndexes /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/model.js:1805:24
      1  100.0%      LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/model.js:1765:52
      1  100.0%        LazyCompile: ~promiseOrCallback /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%          LazyCompile: ~Mongoose._promiseOrCallback /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/index.js:1264:49
      1  100.0%            LazyCompile: ~ensureIndexes /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/model.js:1755:45
      1    2.3%    LazyCompile: ~TLSSocket._wrapHandle node:_tls_wrap:596:43
      1  100.0%      LazyCompile: ~TLSSocket node:_tls_wrap:464:19
      1  100.0%        Function: ^connect node:_tls_wrap:1599:35
      1  100.0%          LazyCompile: ~makeConnection /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%            Function: ^connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:30:17
      1    2.3%    LazyCompile: ~Server /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/server.js:29:16
      1  100.0%      LazyCompile: ~createAndConnectServer /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:475:32
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:174:57
      1  100.0%          T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%            LazyCompile: ~connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:155:12
      1    2.3%    LazyCompile: ~Long.greaterThan /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/long.js:469:43
      1  100.0%      LazyCompile: ~_advanceClusterTime /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/common.js:45:29
      1  100.0%        LazyCompile: ~serverUpdateHandler /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%          Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:481:53
      1  100.0%            Function: ^emit node:events:475:44
      1    2.3%    LazyCompile: ~<anonymous> node:path:1082:10
      1  100.0%      Function: ^resolve node:path:1091:10
      1  100.0%        Function: ^relative node:path:1190:11
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%            Function: ^step /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    2.3%    LazyCompile: ~<anonymous> node:net:1081:61
      1  100.0%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:454:36
      1  100.0%        LazyCompile: ~lookupAndConnect node:net:1025:26
      1  100.0%          LazyCompile: ~Socket.connect node:net:967:36
      1  100.0%            LazyCompile: ~connect node:_tls_wrap:1599:35
      1    2.3%    LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:47750
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:47718
      1  100.0%          LazyCompile: ~boolean /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:30346
      1  100.0%            LazyCompile: ~addHelpOpt /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:29439
      1    2.3%    LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/operations/operation.js:28:51
      1  100.0%      LazyCompile: ~<anonymous> node:internal/util:346:24
      1  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%          LazyCompile: ~fn node:internal/util:345:14
      1  100.0%            LazyCompile: ~executeOperationAsync /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1    2.3%    Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@aws-sdk/middleware-retry/node_modules/uuid/dist/v4.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%    Function: ^<anonymous> node:internal/validators:236:42
      1  100.0%      Function: ^compileFunction node:vm:308:25
      1  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37

     25    1.3%  /usr/lib/system/libsystem_c.dylib
      8   32.0%    LazyCompile: *compileFunction node:vm:308:25
      8  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      6   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2   25.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    8.0%    LazyCompile: ~value node:internal/console/constructor:321:20
      2  100.0%      LazyCompile: ~log node:internal/console/constructor:359:6
      2  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      2  100.0%          LazyCompile: ~init file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/db/connections/mongoseconnection.js:4:14
      2  100.0%            LazyCompile: ~getSelectedDaos file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/dao/index.js:9:25
      1    4.0%    T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%      LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:372:28
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:942:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1083:30
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:580:16
      1    4.0%    LazyCompile: ~readFile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%      Function: ^<anonymous> node:internal/util:346:24
      1  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%          Function: ^fn node:internal/util:345:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    4.0%    LazyCompile: ~moduleProvider node:internal/modules/esm/loader:346:28
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    4.0%    LazyCompile: ~module.exports /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/isMongooseObject.js:13:26
      1  100.0%      LazyCompile: ~clone /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%        LazyCompile: ~Schema.defaultOptions /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/schema.js:489:43
      1  100.0%          LazyCompile: ~Schema /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%            Script: ~<anonymous> file:///Users/rafaellima/Documents/Backend/Coder%20House/desafios/entregable14/src/models/model_carrito.js:1:1
      1    4.0%    LazyCompile: ~exports.merge /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/joi/lib/messages.js:114:26
      1  100.0%      LazyCompile: ~exports.type /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/joi/lib/extend.js:13:25
      1  100.0%        LazyCompile: ~extend /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/joi/lib/base.js:447:11
      1  100.0%          Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/joi/lib/types/any.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1    4.0%    LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%      LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      1  100.0%        LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%          LazyCompile: ~onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    4.0%    LazyCompile: ~concat node:buffer:538:32
      1  100.0%      LazyCompile: ~writeCommand /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%        LazyCompile: ~write /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:404:15
      1  100.0%          LazyCompile: ~command /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    4.0%    LazyCompile: ~Minimatch /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/minimatch/minimatch.js:163:15
      1  100.0%      LazyCompile: ~setopts /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/glob/common.js:48:18
      1  100.0%        LazyCompile: ~Glob /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/glob/glob.js:117:15
      1  100.0%          LazyCompile: ~glob /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/glob/glob.js:62:15
      1  100.0%            Function: ^<anonymous> node:internal/util:346:24
      1    4.0%    LazyCompile: ~EventEmitter node:events:208:22
      1  100.0%      LazyCompile: ~MixedEventEmitter node:internal/event_target:964:16
      1  100.0%        LazyCompile: ~FileHandle node:internal/fs/promises:129:14
      1  100.0%          LazyCompile: ~open node:internal/fs/promises:502:20
      1  100.0%            T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    4.0%    LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/promiseOrCallback.js:40:22
      1  100.0%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%        LazyCompile: ~promiseOrCallback /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%          LazyCompile: ~Mongoose._promiseOrCallback /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/index.js:1264:49
      1  100.0%            LazyCompile: ~Mongoose.connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/index.js:407:38
      1    4.0%    Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.0%    Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    4.0%    Function: ^normalizeEncoding node:internal/util:160:27
      1  100.0%      LazyCompile: ~validateEncoding node:internal/validators:199:26
      1  100.0%        LazyCompile: ~update node:internal/crypto/hash:95:40
      1  100.0%          LazyCompile: ~HMAC /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/auth/scram.js:225:14
      1  100.0%            LazyCompile: ~continueScramConversation /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/auth/scram.js:93:35

     22    1.2%  T _kdebug_trace
      8   36.4%    LazyCompile: *compileFunction node:vm:308:25
      8  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
